-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.stripe:stripe-android:20.33.0] C:\Users\user\.gradle\caches\transforms-3\a6e63f70bfe4aca66edc53a955bc4f04\transformed\jetified-stripe-android-20.33.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.33.0] C:\Users\user\.gradle\caches\transforms-3\3c30157fb7a8690c41fa8bdefd4117e9\transformed\jetified-paymentsheet-20.33.0\AndroidManifest.xml:2:1-37:12
MERGED from [com.stripe:link:20.33.0] C:\Users\user\.gradle\caches\transforms-3\89df7d07aa8eb26df7b651339171baf9\transformed\jetified-link-20.33.0\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\e32421975a5d39a2428184fc6b917824\transformed\jetified-payments-ui-core-20.33.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\1badfed392df5aad68dddd529c0f53c4\transformed\jetified-payments-core-20.33.0\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\user\.gradle\caches\transforms-3\01187eb82343aaeef01c06680b42e4ad\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:financial-connections:20.33.0] C:\Users\user\.gradle\caches\transforms-3\44b2ec11d6b57509701c15938f488cc6\transformed\jetified-financial-connections-20.33.0\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:stripe-ui-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\381f0be278111203589ea506d0bb02d8\transformed\jetified-stripe-ui-core-20.33.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\user\.gradle\caches\transforms-3\59e5a0df6621874b1147293e7b8ead51\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\user\.gradle\caches\transforms-3\fd7b6fa0d5c589f9a6098684615b9a5d\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [co.paystack.android:paystack:3.3.1] C:\Users\user\.gradle\caches\transforms-3\6747b633ca5e985e2c6a8b5b46929a34\transformed\jetified-paystack-3.3.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] C:\Users\user\.gradle\caches\transforms-3\e07e4fa347fd87ee99b434c191a89755\transformed\jetified-SpaceNavigationView-1.6.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] C:\Users\user\.gradle\caches\transforms-3\408a6165c2420fd6f6af804c34e23305\transformed\jetified-MyLoadingButton-v1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MasayukiSuda:BubbleLayout:v1.2.1] C:\Users\user\.gradle\caches\transforms-3\f44d96a1077f32a09770223c87da19cf\transformed\jetified-BubbleLayout-v1.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] C:\Users\user\.gradle\caches\transforms-3\3a54a719eb9eb7d746b306c304f6933e\transformed\jetified-belvedere-3.0.0-RC\AndroidManifest.xml:2:1-13:12
MERGED from [com.karumi:dexter:5.0.0] C:\Users\user\.gradle\caches\transforms-3\ec89c5ae7a590a1b450c217b21197283\transformed\jetified-dexter-5.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\user\.gradle\caches\transforms-3\38632e8a6a2496d55182f37f6f1246a7\transformed\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:2:1-20:12
MERGED from [lk.payhere:androidsdk:3.0.4] C:\Users\user\.gradle\caches\transforms-3\3bcbe2365115267fab9a27a085fbb230\transformed\jetified-androidsdk-3.0.4\AndroidManifest.xml:2:1-22:12
MERGED from [com.braintreepayments.api:drop-in:6.4.0] C:\Users\user\.gradle\caches\transforms-3\32dff15872009cc972c94406aa53d2a5\transformed\jetified-drop-in-6.4.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.braintreepayments:card-form:5.4.0] C:\Users\user\.gradle\caches\transforms-3\bce37354b4de7d71f8ff25543310c74a\transformed\jetified-card-form-5.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\user\.gradle\caches\transforms-3\6e32674b1a31e6938457d903e8f861d6\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\user\.gradle\caches\transforms-3\7714c42ec076f1aa2ff51ce9b7591c84\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user\.gradle\caches\transforms-3\d018fddd0cc842744fd832dc57f1327c\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\transforms-3\43cad077ffcf2343298687a9265073d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\user\.gradle\caches\transforms-3\015a19fff91634a35537e9bd51af991b\transformed\jetified-places-3.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] C:\Users\user\.gradle\caches\transforms-3\fd22d0acf54062ed32c516cdd3626c0b\transformed\jetified-google-signin-1.0.0\AndroidManifest.xml:2:1-15:12
